0020	sp	SPACE	Uni.: 5.1; MUFI: 3.0
0021	excl	EXCLAMATION MARK	Uni.: 5.1; MUFI: 3.0
0022	quot	QUOTATION MARK	Uni.: 5.1; MUFI: 3.0
0023	num	NUMBER SIGN	Uni.: 5.1; MUFI: 3.0
0024	dollar	DOLLAR SIGN	Uni.: 5.1; MUFI: 3.0
0025	percnt	PERCENT SIGN	Uni.: 5.1; MUFI: 3.0
0026	amp	AMPERSAND	Uni.: 5.1; MUFI: 3.0
0027	apos	APOSTROPHE	Uni.: 5.1; MUFI: 3.0
0028	lpar	LEFT PARENTHESIS	Uni.: 5.1; MUFI: 3.0
0029	rpar	RIGHT PARENTHESIS	Uni.: 5.1; MUFI: 3.0
002A	ast	ASTERISK	Uni.: 5.1; MUFI: 3.0
002B	plus	PLUS SIGN	Uni.: 5.1; MUFI: 3.0
002C	comma	COMMA	Uni.: 5.1; MUFI: 3.0
002D	hyphen	HYPHEN-MINUS	Uni.: 5.1; MUFI: 3.0
002E	period	FULL STOP	Uni.: 5.1; MUFI: 3.0
002F	sol	SOLIDUS	Uni.: 5.1; MUFI: 3.0
003A	colon	COLON	Uni.: 5.1; MUFI: 3.0
003B	semi	SEMICOLON	Uni.: 5.1; MUFI: 3.0
003C	lt	LESS-THAN SIGN	Uni.: 5.1; MUFI: 3.0
003D	equals	EQUALS SIGN	Uni.: 5.1; MUFI: 3.0
003E	gt	GREATER-THAN SIGN	Uni.: 5.1; MUFI: 3.0
003F	quest	QUESTION MARK	Uni.: 5.1; MUFI: 3.0
0040	commat	COMMERCIAL AT	Uni.: 5.1; MUFI: 3.0
005B	lsqb	LEFT SQUARE BRACKET	Uni.: 5.1; MUFI: 3.0
005C	bsol	REVERSE SOLIDUS	Uni.: 5.1; MUFI: 3.0
005D	rsqb	RIGHT SQUARE BRACKET	Uni.: 5.1; MUFI: 3.0
005E	circ	CIRCUMFLEX ACCENT	Uni.: 5.1; MUFI: 3.0
005F	lowbar	LOW LINE	Uni.: 5.1; MUFI: 3.0
0060	grave	GRAVE ACCENT	Uni.: 5.1; MUFI: 3.0
007B	lcub	LEFT CURLY BRACKET	Uni.: 5.1; MUFI: 3.0
007C	verbar	VERTICAL LINE	Uni.: 5.1; MUFI: 3.0
007D	rcub	RIGHT CURLY BRACKET	Uni.: 5.1; MUFI: 3.0
007E	tld	TILDE	Uni.: 5.1; MUFI: 3.0
007F	del	DELETE	Uni.: ; MUFI: 4.0 auto
00A0	nbsp	NO-BREAK SPACE	Uni.: 5.1; MUFI: 3.0
00A1	iexcl	INVERTED EXCLAMATION MARK	Uni.: 5.1; MUFI: 3.0
00A2	cent	CENT SIGN	Uni.: 5.1; MUFI: 3.0
00A3	pound	POUND SIGN	Uni.: 5.1; MUFI: 3.0
00A4	curren	CURRENCY SIGN	Uni.: 5.1; MUFI: 3.0
00A5	yen	YEN SIGN	Uni.: 5.1; MUFI: 3.0
00A6	brvbar	BROKEN BAR	Uni.: 5.1; MUFI: 3.0
00A7	sect	SECTION SIGN	Uni.: 5.1; MUFI: 3.0
00A8	uml	DIAERESIS	Uni.: 5.1; MUFI: 3.0
00A9	copy	COPYRIGHT SIGN	Uni.: 5.1; MUFI: 3.0
00AA	ordf	FEMININE ORDINAL INDICATOR	Uni.: 5.1; MUFI: 3.0
00AB	laquo	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK	Uni.: 5.1; MUFI: 3.0
00AC	not	NOT SIGN	Uni.: 5.1; MUFI: 3.0
00AD	shy	SOFT HYPHEN	Uni.: 5.1; MUFI: 3.0
00AE	reg	REGISTERED SIGN	Uni.: 5.1; MUFI: 3.0
00AF	macr	MACRON	Uni.: ; MUFI: 4.0 auto
00B0	deg	DEGREE SIGN	Uni.: 5.1; MUFI: 3.0
00B1	plusmn	PLUS-MINUS SIGN	Uni.: 5.1; MUFI: 3.0
00B2	sup2	SUPERSCRIPT TWO	Uni.: 5.1; MUFI: 3.0
00B3	sup3	SUPERSCRIPT THREE	Uni.: 5.1; MUFI: 3.0
00B4	acute	ACUTE ACCENT	Uni.: ; MUFI: 4.0 auto
00B5	micro	MICRO SIGN	Uni.: 5.1; MUFI: 3.0
00B6	para	PILCROW SIGN	Uni.: 5.1; MUFI: 3.0
00B7	middot	MIDDLE DOT	Uni.: 5.1; MUFI: 3.0
00B8	cedil	CEDILLA	Uni.: ; MUFI: 4.0 auto
00B9	sup1	SUPERSCRIPT ONE	Uni.: 5.1; MUFI: 3.0
00BA	ordm	MASCULINE ORDINAL INDICATOR	Uni.: 5.1; MUFI: 3.0
00BB	raquo	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK	Uni.: 5.1; MUFI: 3.0
00BC	frac14	VULGAR FRACTION ONE QUARTER	Uni.: 5.1; MUFI: 3.0
00BD	frac12	VULGAR FRACTION ONE HALF	Uni.: 5.1; MUFI: 3.0
00BE	frac34	VULGAR FRACTION THREE QUARTERS	Uni.: 5.1; MUFI: 3.0
00BF	iquest	INVERTED QUESTION MARK	Uni.: 5.1; MUFI: 3.0
00C0	Agrave	LATIN CAPITAL LETTER A WITH GRAVE	Uni.: 5.1; MUFI: 3.0
00C1	Aacute	LATIN CAPITAL LETTER A WITH ACUTE	Uni.: 5.1; MUFI: 3.0
00C2	Acirc	LATIN CAPITAL LETTER A WITH CIRCUMFLEX	Uni.: 5.1; MUFI: 3.0
00C3	Atilde	LATIN CAPITAL LETTER A WITH TILDE	Uni.: 5.1; MUFI: 3.0
00C4	Auml	LATIN CAPITAL LETTER A WITH DIAERESIS	Uni.: 5.1; MUFI: 3.0
00C5	Aring	LATIN CAPITAL LETTER A WITH RING ABOVE	Uni.: 5.1; MUFI: 3.0
00C6	AElig	LATIN CAPITAL LETTER AE	Uni.: 5.1; MUFI: 3.0
00C7	Ccedil	LATIN CAPITAL LETTER C WITH CEDILLA	Uni.: 5.1; MUFI: 3.0
00C8	Egrave	LATIN CAPITAL LETTER E WITH GRAVE	Uni.: 5.1; MUFI: 3.0
00C9	Eacute	LATIN CAPITAL LETTER E WITH ACUTE	Uni.: 5.1; MUFI: 3.0
00CA	Ecirc	LATIN CAPITAL LETTER E WITH CIRCUMFLEX	Uni.: 5.1; MUFI: 3.0
00CB	Euml	LATIN CAPITAL LETTER E WITH DIAERESIS	Uni.: 5.1; MUFI: 3.0
00CC	Igrave	LATIN CAPITAL LETTER I WITH GRAVE	Uni.: 5.1; MUFI: 3.0
00CD	Iacute	LATIN CAPITAL LETTER I WITH ACUTE	Uni.: 5.1; MUFI: 3.0
00CE	Icirc	LATIN CAPITAL LETTER I WITH CIRCUMFLEX	Uni.: 5.1; MUFI: 3.0
00CF	Iuml	LATIN CAPITAL LETTER I WITH DIAERESIS	Uni.: 5.1; MUFI: 3.0
00D0	ETH	LATIN CAPITAL LETTER ETH	Uni.: 5.1; MUFI: 3.0
00D1	Ntilde	LATIN CAPITAL LETTER N WITH TILDE	Uni.: 5.1; MUFI: 3.0
00D2	Ograve	LATIN CAPITAL LETTER O WITH GRAVE	Uni.: 5.1; MUFI: 3.0
00D3	Oacute	LATIN CAPITAL LETTER O WITH ACUTE	Uni.: 5.1; MUFI: 3.0
00D4	Ocirc	LATIN CAPITAL LETTER O WITH CIRCUMFLEX	Uni.: 5.1; MUFI: 3.0
00D5	Otilde	LATIN CAPITAL LETTER O WITH TILDE	Uni.: 5.1; MUFI: 3.0
00D6	Ouml	LATIN CAPITAL LETTER O WITH DIAERESIS	Uni.: 5.1; MUFI: 3.0
00D7	times	MULTIPLICATION SIGN	Uni.: 5.1; MUFI: 3.0
00D8	Oslash	LATIN CAPITAL LETTER O WITH STROKE	Uni.: 5.1; MUFI: 3.0
00D9	Ugrave	LATIN CAPITAL LETTER U WITH GRAVE	Uni.: 5.1; MUFI: 3.0
00DA	Uacute	LATIN CAPITAL LETTER U WITH ACUTE	Uni.: 5.1; MUFI: 3.0
00DB	Ucirc	LATIN CAPITAL LETTER U WITH CIRCUMFLEX	Uni.: 5.1; MUFI: 3.0
00DC	Uuml	LATIN CAPITAL LETTER U WITH DIAERESIS	Uni.: 5.1; MUFI: 3.0
00DD	Yacute	LATIN CAPITAL LETTER Y WITH ACUTE	Uni.: 5.1; MUFI: 3.0
00DE	THORN	LATIN CAPITAL LETTER THORN	Uni.: 5.1; MUFI: 3.0
00DF	szlig	LATIN SMALL LETTER SHARP S	Uni.: 5.1; MUFI: 3.0
00E0	agrave	LATIN SMALL LETTER A WITH GRAVE	Uni.: 5.1; MUFI: 3.0
00E1	aacute	LATIN SMALL LETTER A WITH ACUTE	Uni.: 5.1; MUFI: 3.0
00E2	acirc	LATIN SMALL LETTER A WITH CIRCUMFLEX	Uni.: 5.1; MUFI: 3.0
00E3	atilde	LATIN SMALL LETTER A WITH TILDE	Uni.: 5.1; MUFI: 3.0
00E4	auml	LATIN SMALL LETTER A WITH DIAERESIS	Uni.: 5.1; MUFI: 3.0
00E5	aring	LATIN SMALL LETTER A WITH RING ABOVE	Uni.: 5.1; MUFI: 3.0
00E6	aelig	LATIN SMALL LETTER AE	Uni.: 5.1; MUFI: 3.0
00E7	ccedil	LATIN SMALL LETTER C WITH CEDILLA	Uni.: 5.1; MUFI: 3.0
00E8	egrave	LATIN SMALL LETTER E WITH GRAVE	Uni.: 5.1; MUFI: 3.0
00E9	eacute	LATIN SMALL LETTER E WITH ACUTE	Uni.: 5.1; MUFI: 3.0
00EA	ecirc	LATIN SMALL LETTER E WITH CIRCUMFLEX	Uni.: 5.1; MUFI: 3.0
00EB	euml	LATIN SMALL LETTER E WITH DIAERESIS	Uni.: 5.1; MUFI: 3.0
00EC	igrave	LATIN SMALL LETTER I WITH GRAVE	Uni.: 5.1; MUFI: 3.0
00ED	iacute	LATIN SMALL LETTER I WITH ACUTE	Uni.: 5.1; MUFI: 3.0
00EE	icirc	LATIN SMALL LETTER I WITH CIRCUMFLEX	Uni.: 5.1; MUFI: 3.0
00EF	iuml	LATIN SMALL LETTER I WITH DIAERESIS	Uni.: 5.1; MUFI: 3.0
00F0	eth	LATIN SMALL LETTER ETH	Uni.: 5.1; MUFI: 3.0
00F1	ntilde	LATIN SMALL LETTER N WITH TILDE	Uni.: 5.1; MUFI: 3.0
00F2	ograve	LATIN SMALL LETTER O WITH GRAVE	Uni.: 5.1; MUFI: 3.0
00F3	oacute	LATIN SMALL LETTER O WITH ACUTE	Uni.: 5.1; MUFI: 3.0
00F4	ocirc	LATIN SMALL LETTER O WITH CIRCUMFLEX	Uni.: 5.1; MUFI: 3.0
00F5	otilde	LATIN SMALL LETTER O WITH TILDE	Uni.: 5.1; MUFI: 3.0
00F6	ouml	LATIN SMALL LETTER O WITH DIAERESIS	Uni.: 5.1; MUFI: 3.0
00F7	divide	DIVISION SIGN	Uni.: 5.1; MUFI: 3.0
00F8	oslash	LATIN SMALL LETTER O WITH STROKE	Uni.: 5.1; MUFI: 3.0
00F9	ugrave	LATIN SMALL LETTER U WITH GRAVE	Uni.: 5.1; MUFI: 3.0
00FA	uacute	LATIN SMALL LETTER U WITH ACUTE	Uni.: 5.1; MUFI: 3.0
00FB	ucirc	LATIN SMALL LETTER U WITH CIRCUMFLEX	Uni.: 5.1; MUFI: 3.0
00FC	uuml	LATIN SMALL LETTER U WITH DIAERESIS	Uni.: 5.1; MUFI: 3.0
00FD	yacute	LATIN SMALL LETTER Y WITH ACUTE	Uni.: 5.1; MUFI: 3.0
00FE	thorn	LATIN SMALL LETTER THORN	Uni.: 5.1; MUFI: 3.0
00FF	yuml	LATIN SMALL LETTER Y WITH DIAERESIS	Uni.: 5.1; MUFI: 3.0
0100	Amacr	LATIN CAPITAL LETTER A WITH MACRON	Uni.: 5.1; MUFI: 3.0
0101	amacr	LATIN SMALL LETTER A WITH MACRON	Uni.: 5.1; MUFI: 3.0
0102	Abreve	LATIN CAPITAL LETTER A WITH BREVE	Uni.: 5.1; MUFI: 3.0
0103	abreve	LATIN SMALL LETTER A WITH BREVE	Uni.: 5.1; MUFI: 3.0
0104	Aogon	LATIN CAPITAL LETTER A WITH OGONEK	Uni.: 5.1; MUFI: 3.0
0105	aogon	LATIN SMALL LETTER A WITH OGONEK	Uni.: 5.1; MUFI: 3.0
0106	Cacute	LATIN CAPITAL LETTER C WITH ACUTE	Uni.: 5.1; MUFI: 3.0
0107	cacute	LATIN SMALL LETTER C WITH ACUTE	Uni.: 5.1; MUFI: 3.0
010A	Cdot	LATIN CAPITAL LETTER C WITH DOT ABOVE	Uni.: 5.1; MUFI: 3.0
010B	cdot	LATIN SMALL LETTER C WITH DOT ABOVE	Uni.: 5.1; MUFI: 3.0
0110	Dstrok	LATIN CAPITAL LETTER D WITH STROKE	Uni.: 5.1; MUFI: 3.0
0111	dstrok	LATIN SMALL LETTER D WITH STROKE	Uni.: 5.1; MUFI: 3.0
0112	Emacr	LATIN CAPITAL LETTER E WITH MACRON	Uni.: 5.1; MUFI: 3.0
0113	emacr	LATIN SMALL LETTER E WITH MACRON	Uni.: 5.1; MUFI: 3.0
0114	Ebreve	LATIN CAPITAL LETTER E WITH BREVE	Uni.: 5.1; MUFI: 3.0
0115	ebreve	LATIN SMALL LETTER E WITH BREVE	Uni.: 5.1; MUFI: 3.0
0116	Edot	LATIN CAPITAL LETTER E WITH DOT ABOVE	Uni.: 5.1; MUFI: 3.0
0117	edot	LATIN SMALL LETTER E WITH DOT ABOVE	Uni.: 5.1; MUFI: 3.0
0118	Eogon	LATIN CAPITAL LETTER E WITH OGONEK	Uni.: 5.1; MUFI: 3.0
0119	eogon	LATIN SMALL LETTER E WITH OGONEK	Uni.: 5.1; MUFI: 3.0
0120	Gdot	LATIN CAPITAL LETTER G WITH DOT ABOVE	Uni.: 5.1; MUFI: 3.0
0121	gdot	LATIN SMALL LETTER G WITH DOT ABOVE	Uni.: 5.1; MUFI: 3.0
0127	hstrok	LATIN SMALL LETTER H WITH STROKE	Uni.: 5.1; MUFI: 3.0
012A	Imacr	LATIN CAPITAL LETTER I WITH MACRON	Uni.: 5.1; MUFI: 3.0
012B	imacr	LATIN SMALL LETTER I WITH MACRON	Uni.: 5.1; MUFI: 3.0
012C	Ibreve	LATIN CAPITAL LETTER I WITH BREVE	Uni.: 5.1; MUFI: 3.0
012D	ibreve	LATIN SMALL LETTER I WITH BREVE	Uni.: 5.1; MUFI: 3.0
012E	Iogon	LATIN CAPITAL LETTER I WITH OGONEK	Uni.: 5.1; MUFI: 3.0
012F	iogon	LATIN SMALL LETTER I WITH OGONEK	Uni.: 5.1; MUFI: 3.0
0130	Idot	LATIN CAPITAL LETTER I WITH DOT ABOVE	Uni.: 5.1; MUFI: 3.0
0131	inodot	LATIN SMALL LETTER DOTLESS I	Uni.: 5.1; MUFI: 3.0
0132	IJlig	LATIN CAPITAL LIGATURE IJ	Uni.: 5.1; MUFI: 3.0	IJ
0133	ijlig	LATIN SMALL LIGATURE IJ	Uni.: 5.1; MUFI: 3.0	ij
0139	Lacute	LATIN CAPITAL LETTER L WITH ACUTE	Uni.: 5.1; MUFI: 3.0
013A	lacute	LATIN SMALL LETTER L WITH ACUTE	Uni.: 5.1; MUFI: 3.0
0141	Lstrok	LATIN CAPITAL LETTER L WITH STROKE	Uni.: 5.1; MUFI: 3.0
0142	lstrok	LATIN SMALL LETTER L WITH STROKE	Uni.: 5.1; MUFI: 3.0
0143	Nacute	LATIN CAPITAL LETTER N WITH ACUTE	Uni.: 5.1; MUFI: 3.0
0144	nacute	LATIN SMALL LETTER N WITH ACUTE	Uni.: 5.1; MUFI: 3.0
014A	ENG	LATIN CAPITAL LETTER ENG	Uni.: 5.1; MUFI: 3.0
014B	eng	LATIN SMALL LETTER ENG	Uni.: 5.1; MUFI: 3.0
014C	Omacr	LATIN CAPITAL LETTER O WITH MACRON	Uni.: 5.1; MUFI: 3.0
014D	omacr	LATIN SMALL LETTER O WITH MACRON	Uni.: 5.1; MUFI: 3.0
014E	Obreve	LATIN CAPITAL LETTER O WITH BREVE	Uni.: 5.1; MUFI: 3.0
014F	obreve	LATIN SMALL LETTER O WITH BREVE	Uni.: 5.1; MUFI: 3.0
0150	Odblac	LATIN CAPITAL LETTER O WITH DOUBLE ACUTE	Uni.: 5.1; MUFI: 3.0
0151	odblac	LATIN SMALL LETTER O WITH DOUBLE ACUTE	Uni.: 5.1; MUFI: 3.0
0152	OElig	LATIN CAPITAL LIGATURE OE	Uni.: 5.1; MUFI: 3.0
0153	oelig	LATIN SMALL LIGATURE OE	Uni.: 5.1; MUFI: 3.0
0154	Racute	LATIN CAPITAL LETTER R WITH ACUTE	Uni.: 5.1; MUFI: 3.0
0155	racute	LATIN SMALL LETTER R WITH ACUTE	Uni.: 5.1; MUFI: 3.0
015A	Sacute	LATIN CAPITAL LETTER S WITH ACUTE	Uni.: 5.1; MUFI: 3.0
015B	sacute	LATIN SMALL LETTER S WITH ACUTE	Uni.: 5.1; MUFI: 3.0
016A	Umacr	LATIN CAPITAL LETTER U WITH MACRON	Uni.: 5.1; MUFI: 3.0
016B	umacr	LATIN SMALL LETTER U WITH MACRON	Uni.: 5.1; MUFI: 3.0
016C	Ubreve	LATIN CAPITAL LETTER U WITH BREVE	Uni.: 5.1; MUFI: 3.0
016D	ubreve	LATIN SMALL LETTER U WITH BREVE	Uni.: 5.1; MUFI: 3.0
016E	Uring	LATIN CAPITAL LETTER U WITH RING ABOVE	Uni.: 5.1; MUFI: 3.0
016F	uring	LATIN SMALL LETTER U WITH RING ABOVE	Uni.: 5.1; MUFI: 3.0
0170	Udblac	LATIN CAPITAL LETTER U WITH DOUBLE ACUTE	Uni.: 5.1; MUFI: 3.0
0171	udblac	LATIN SMALL LETTER U WITH DOUBLE ACUTE	Uni.: 5.1; MUFI: 3.0
0172	Uogon	LATIN CAPITAL LETTER U WITH OGONEK	Uni.: 5.1; MUFI: 3.0
0173	uogon	LATIN SMALL LETTER U WITH OGONEK	Uni.: 5.1; MUFI: 3.0
0174	Wcirc	LATIN CAPITAL LETTER W WITH CIRCUMFLEX	Uni.: 5.1; MUFI: 3.0
0175	wcirc	LATIN SMALL LETTER W WITH CIRCUMFLEX	Uni.: 5.1; MUFI: 3.0
0176	Ycirc	LATIN CAPITAL LETTER Y WITH CIRCUMFLEX	Uni.: 5.1; MUFI: 3.0
0177	ycirc	LATIN SMALL LETTER Y WITH CIRCUMFLEX	Uni.: 5.1; MUFI: 3.0
0178	Yuml	LATIN CAPITAL LETTER Y WITH DIAERESIS	Uni.: 5.1; MUFI: 3.0
017B	Zdot	LATIN CAPITAL LETTER Z WITH DOT ABOVE	Uni.: 5.1; MUFI: 3.0
017C	zdot	LATIN SMALL LETTER Z WITH DOT ABOVE	Uni.: 5.1; MUFI: 3.0
017F	slong	LATIN SMALL LETTER LONG S	Uni.: 5.1; MUFI: 3.0
0180	bstrok	LATIN SMALL LETTER B WITH STROKE	Uni.: 5.1; MUFI: 3.0
0195	hwair	LATIN SMALL LETTER HV	Uni.: 5.1; MUFI: 3.0
0199	khook	LATIN SMALL LETTER K WITH HOOK	Uni.: 5.1; MUFI: 3.0
019A	lbar	LATIN SMALL LETTER L WITH BAR	Uni.: 5.1; MUFI: 3.0
019C	Mturn	LATIN CAPITAL LETTER TURNED M	Uni.: ; MUFI: 4.0
019E	nlrleg	LATIN SMALL LETTER N WITH LONG RIGHT LEG	Uni.: 5.1; MUFI: 3.0
01A6	YR	LATIN LETTER YR	Uni.: 5.1; MUFI: 3.0
01B5	Zstrok	LATIN CAPITAL LETTER Z WITH STROKE	Uni.: 5.1; MUFI: 3.0
01B6	zstrok	LATIN SMALL LETTER Z WITH STROKE	Uni.: 5.1; MUFI: 3.0
01B7	EZH	LATIN CAPITAL LETTER EZH	Uni.: 5.1; MUFI: 3.0
01BF	wynn	LATIN LETTER WYNN	Uni.: 5.1; MUFI: 3.0
01D1	Ocar	LATIN CAPITAL LETTER O WITH CARON	Uni.: 5.1; MUFI: 3.0
01D2	ocar	LATIN SMALL LETTER O WITH CARON	Uni.: 5.1; MUFI: 3.0
01D3	Ucar	LATIN CAPITAL LETTER U WITH CARON	Uni.: 5.1; MUFI: 3.0
01D4	ucar	LATIN SMALL LETTER U WITH CARON	Uni.: 5.1; MUFI: 3.0
01D5	Uumlmacr	LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON	Uni.: 5.1; MUFI: 3.0
01D6	uumlmacr	LATIN SMALL LETTER U WITH DIAERESIS AND MACRON	Uni.: 5.1; MUFI: 3.0
01E2	AEligmacr	LATIN CAPITAL LETTER AE WITH MACRON	Uni.: 5.1; MUFI: 3.0
01E3	aeligmacr	LATIN SMALL LETTER AE WITH MACRON	Uni.: 5.1; MUFI: 3.0
01E4	Gstrok	LATIN CAPITAL LETTER G WITH STROKE	Uni.: 5.1; MUFI: 3.0
01E5	gstrok	LATIN SMALL LETTER G WITH STROKE	Uni.: 5.1; MUFI: 3.0
01EA	Oogon	LATIN CAPITAL LETTER O WITH OGONEK	Uni.: 5.1; MUFI: 3.0
01EB	oogon	LATIN SMALL LETTER O WITH OGONEK	Uni.: 5.1; MUFI: 3.0
01EC	Oogonmacr	LATIN CAPITAL LETTER O WITH OGONEK AND MACRON	Uni.: 5.1; MUFI: 3.0
01ED	oogonmacr	LATIN SMALL LETTER O WITH OGONEK AND MACRON	Uni.: 5.1; MUFI: 3.0
01F4	Gacute	LATIN CAPITAL LETTER G WITH ACUTE	Uni.: 5.1; MUFI: 3.0
01F5	gacute	LATIN SMALL LETTER G WITH ACUTE	Uni.: 5.1; MUFI: 3.0
01F6	HWAIR	LATIN CAPITAL LETTER HWAIR	Uni.: 5.1; MUFI: 3.0
01F7	WYNN	LATIN CAPITAL LETTER WYNN	Uni.: 5.1; MUFI: 3.0
01FC	AEligacute	LATIN CAPITAL LETTER AE WITH ACUTE	Uni.: 5.1; MUFI: 3.0
01FD	aeligacute	LATIN SMALL LETTER AE WITH ACUTE	Uni.: 5.1; MUFI: 3.0
01FE	Oslashacute	LATIN CAPITAL LETTER O WITH STROKE AND ACUTE	Uni.: 5.1; MUFI: 3.0
01FF	oslashacute	LATIN SMALL LETTER O WITH STROKE AND ACUTE	Uni.: 5.1; MUFI: 3.0
021C	YOGH	LATIN CAPITAL LETTER YOGH	Uni.: 5.1; MUFI: 3.0
021D	yogh	LATIN SMALL LETTER YOGH	Uni.: 5.1; MUFI: 3.0
0226	Adot	LATIN CAPITAL LETTER A WITH DOT ABOVE	Uni.: 5.1; MUFI: 3.0
0227	adot	LATIN SMALL LETTER A WITH DOT ABOVE	Uni.: 5.1; MUFI: 3.0
022A	Oumlmacr	LATIN CAPITAL LETTER O WITH DIAERESIS AND MACRON	Uni.: 5.1; MUFI: 3.0
022B	oumlmacr	LATIN SMALL LETTER O WITH DIAERESIS AND MACRON	Uni.: 5.1; MUFI: 3.0
022E	Odot	LATIN CAPITAL LETTER O WITH DOT ABOVE	Uni.: 5.1; MUFI: 3.0
022F	odot	LATIN SMALL LETTER O WITH DOT ABOVE	Uni.: 5.1; MUFI: 3.0
0232	Ymacr	LATIN CAPITAL LETTER Y WITH MACRON	Uni.: 5.1; MUFI: 3.0
0233	ymacr	LATIN SMALL LETTER Y WITH MACRON	Uni.: 5.1; MUFI: 3.0
0237	jnodot	LATIN SMALL LETTER DOTLESS J	Uni.: 5.1; MUFI: 3.0
0248	Jbar	LATIN CAPITAL LETTER J WITH STROKE	Uni.: 5.1; MUFI: 3.0
0249	jbar	LATIN SMALL LETTER J WITH STROKE	Uni.: 5.1; MUFI: 3.0
0254	oopen	LATIN SMALL LETTER OPEN O	Uni.: 5.1; MUFI: 3.0
0256	dtail	LATIN SMALL LETTER D WITH TAIL	Uni.: 5.1; MUFI: 3.0
0259	schwa	LATIN SMALL LETTER SCHWA	Uni.: 5.1; MUFI: 3.0
025F	jnodotstrok	LATIN SMALL LETTER DOTLESS J WITH STROKE	Uni.: 5.1; MUFI: 3.0
0261	gopen	LATIN SMALL LETTER SCRIPT G	Uni.: 5.1; MUFI: 3.0
0262	gscap	LATIN LETTER SMALL CAPITAL G	Uni.: 5.1; MUFI: 3.0
0266	hhook	LATIN SMALL LETTER H WITH HOOK	Uni.: 5.1; MUFI: 3.0
0268	istrok	LATIN SMALL LETTER I WITH STROKE	Uni.: 5.1; MUFI: 3.0
026A	iscap	LATIN LETTER SMALL CAPITAL I	Uni.: 5.1; MUFI: 3.0
026F	mturn	LATIN SMALL LETTER TURNED M	Uni.: ; MUFI: 4.0
0272	nlfhook	LATIN SMALL LETTER N WITH LEFT HOOK	Uni.: 5.1; MUFI: 3.0
0274	nscap	LATIN LETTER SMALL CAPITAL N	Uni.: 5.1; MUFI: 3.0
0276	oeligscap	LATIN LETTER SMALL CAPITAL OE	Uni.: 5.1; MUFI: 3.0
027C	rdes	LATIN SMALL LETTER R WITH LONG LEG	Uni.: 5.1; MUFI: 3.0
0280	rscap	LATIN LETTER SMALL CAPITAL R	Uni.: 5.1; MUFI: 3.0
0289	ubar	LATIN SMALL LETTER U BAR	Uni.: 5.1; MUFI: 3.0
028F	yscap	LATIN LETTER SMALL CAPITAL Y	Uni.: 5.1; MUFI: 3.0
0292	ezh	LATIN SMALL LETTER EZH	Uni.: 5.1; MUFI: 3.0
0299	bscap	LATIN LETTER SMALL CAPITAL B	Uni.: 5.1; MUFI: 3.0
029C	hscap	LATIN LETTER SMALL CAPITAL H	Uni.: 5.1; MUFI: 3.0
029F	lscap	LATIN LETTER SMALL CAPITAL L	Uni.: 5.1; MUFI: 3.0
02BC	apomod	MODIFIER LETTER APOSTROPHE	Uni.: 5.1; MUFI: 3.0
02C8	verbarup	MODIFIER LETTER VERTICAL LINE	Uni.: 5.1; MUFI: 3.0
