0020	sp	SPACE	Uni.: 5.1; MUFI: 3.0
E8C7	uulig	LATIN SMALL LIGATURE UU	Uni.: ; MUFI: 4.0 auto
E8C8	UElig	LATIN CAPITAL LIGATURE UE	Uni.: ; MUFI: 4.0 auto
E8C9	uelig	LATIN SMALL LIGATURE UE	Uni.: ; MUFI: 4.0 auto
E8CE	xslashlradbl	LATIN SMALL LETTER X WITH TWO SHORT SLASHES BELOW RIGHT	Uni.: ; MUFI: 4.0 auto
E8D1	aeligring	LATIN SMALL LETTER AE WITH RING ABOVE	Uni.: ; MUFI: 3.0
E8D3	aeligogonacute	LATIN SMALL LETTER AE WITH OGONEK AND ACUTE	Uni.: ; MUFI: 3.0
E8D5	adiaguml	LATIN SMALL LETTER A WITH DIAGONAL DIAERESIS	Uni.: ; MUFI: 3.0
E8D7	odiaguml	LATIN SMALL LETTER O WITH DIAGONAL DIAERESIS	Uni.: ; MUFI: 3.0
E8DD	inodotogon	LATIN SMALL LETTER DOTLESS I WITH OGONEK	Uni.: ; MUFI: 4.0 auto
E8DE	orrotlig	LATIN SMALL LIGATURE O R ROTUNDA	Uni.: ; MUFI: 4.0 auto
E8DF	slonglbarlig	LATIN SMALL LIGATURE LONG S L WITH STROKE	Uni.: ; MUFI: 4.0 auto
E8E0	iesup	LATIN SMALL LETTER A WITH LATIN SMALL LETTER I ABOVE	Uni.: ; MUFI: 3.0
E8E1	ausup	LATIN SMALL LETTER A WITH LATIN SMALL LETTER U ABOVE	Uni.: ; MUFI: 3.0
E8E2	eesup	LATIN SMALL LETTER E WITH LATIN SMALL LETTER E ABOVE	Uni.: ; MUFI: 3.0
E8E3	eosup	LATIN SMALL LETTER E WITH LATIN SMALL LETTER O ABOVE	Uni.: ; MUFI: 3.0
E8E4	iasup	LATIN SMALL LETTER I WITH LATIN SMALL LETTER A ABOVE	Uni.: ; MUFI: 3.0
E8E5	iosup	LATIN SMALL LETTER I WITH LATIN SMALL LETTER O ABOVE	Uni.: ; MUFI: 3.0
E8E6	iusup	LATIN SMALL LETTER I WITH LATIN SMALL LETTER U ABOVE	Uni.: ; MUFI: 3.0
E8E7	jesup	LATIN SMALL LETTER J WITH LATIN SMALL LETTER E ABOVE	Uni.: ; MUFI: 3.0
E8E8	mesup	LATIN SMALL LETTER M WITH LATIN SMALL LETTER E ABOVE	Uni.: ; MUFI: 3.0
E8E9	oosup	LATIN SMALL LETTER O WITH LATIN SMALL LETTER O ABOVE	Uni.: ; MUFI: 3.0
E8EA	resup	LATIN SMALL LETTER R WITH LATIN SMALL LETTER E ABOVE	Uni.: ; MUFI: 3.0
E8EB	uasup	LATIN SMALL LETTER U WITH LATIN SMALL LETTER A ABOVE	Uni.: ; MUFI: 3.0
E8EC	uvsup	LATIN SMALL LETTER U WITH LATIN SMALL LETTER V ABOVE	Uni.: ; MUFI: 3.0
E8ED	uwsup	LATIN SMALL LETTER U WITH LATIN SMALL LETTER W ABOVE	Uni.: ; MUFI: 3.0
E8F0	wasup	LATIN SMALL LETTER W WITH LATIN SMALL LETTER A ABOVE	Uni.: ; MUFI: 3.0
E8F1	wisup	LATIN SMALL LETTER W WITH LATIN SMALL LETTER I ABOVE	Uni.: ; MUFI: 3.0
E8F2	wusup	LATIN SMALL LETTER W WITH LATIN SMALL LETTER U ABOVE	Uni.: ; MUFI: 3.0
E8F3	wvsup	LATIN SMALL LETTER W WITH LATIN SMALL LETTER V ABOVE	Uni.: ; MUFI: 3.0
EAD0	grlig	LATIN SMALL LIGATURE GR	Uni.: ; MUFI: 3.0
EAD1	qvinslig	LATIN SMALL LIGATURE Q INSULAR V	Uni.: ; MUFI: 3.0
EAD2	gplig	LATIN SMALL LIGATURE GP	Uni.: ; MUFI: 3.0
EADA	slongdestlig	LATIN SMALL LIGATURE LONG S DESCENDING T	Uni.: ; MUFI: 3.0
EAF0	aenlacute	LATIN ENLARGED LETTER SMALL A WITH ACUTE	Uni.: ; MUFI: 3.0
EAF1	aeligenl	LATIN ENLARGED LETTER SMALL LIGATURE AE	Uni.: ; MUFI: 3.0
EAF2	aenlosmalllig	LATIN LIGATURE ENLARGED LETTER SMALL A AND LATIN SMALL LETTER O	Uni.: ; MUFI: 3.0
EAF3	eogonenl	LATIN ENLARGED LETTER SMALL E WITH OGONEK	Uni.: ; MUFI: 3.0
EBA0	slongaumllig	LATIN SMALL LIGATURE LONG S A WITH DIAERESIS	Uni.: ; MUFI: 3.0
EBA1	slonghlig	LATIN SMALL LIGATURE LONG S H	Uni.: ; MUFI: 3.0
EBA2	slongilig	LATIN SMALL LIGATURE LONG S I	Uni.: ; MUFI: 3.0
EBA3	slongllig	LATIN SMALL LIGATURE LONG S L	Uni.: ; MUFI: 3.0
EBA4	slongoumllig	LATIN SMALL LIGATURE LONG S O WITH DIAERESIS	Uni.: ; MUFI: 3.0
EBA5	slongplig	LATIN SMALL LIGATURE LONG S P	Uni.: ; MUFI: 3.0
EBA6	slongslonglig	LATIN SMALL LIGATURE LONG S LONG S	Uni.: ; MUFI: 3.0
EBA7	slongslongilig	LATIN SMALL LIGATURE LONG S LONG S I	Uni.: ; MUFI: 3.0
EBA8	slongslongllig	LATIN SMALL LIGATURE LONG S LONG S L	Uni.: ; MUFI: 3.0
EBA9	slongtilig	LATIN SMALL LIGATURE LONG S TI	Uni.: ; MUFI: 3.0
EBAA	slongtrlig	LATIN SMALL LIGATURE LONG S TR	Uni.: ; MUFI: 3.0
EBAB	slonguumllig	LATIN SMALL LIGATURE LONG S U WITH DIAERESIS	Uni.: ; MUFI: 3.0
EBAC	slongvinslig	LATIN SMALL LIGATURE LONG S INSULAR V	Uni.: ; MUFI: 3.0
EBAD	hslonglig	LATIN SMALL LIGATURE H AND LONG S	Uni.: ; MUFI: 3.0
EBAE	kslonglig	LATIN SMALL LIGATURE K AND LONG S	Uni.: ; MUFI: 3.0
EBAF	slongacute	LATIN SMALL LETTER LONG S WITH ACUTE	Uni.: ; MUFI: 3.0
EBB0	AVligslashacute	LATIN CAPITAL LIGATURE AV WITH STROKE AND ACUTE	Uni.: ; MUFI: 3.0
EBB1	avligslashacute	LATIN SMALL LIGATURE AV WITH STROKE AND ACUTE	Uni.: ; MUFI: 3.0
EBB2	drotacute	LATIN SMALL LETTER D ROTUNDA WITH ACUTE	Uni.: ; MUFI: 3.0
EBB3	Finsacute	LATIN CAPITAL LETTER INSULAR F WITH ACUTE	Uni.: ; MUFI: 3.0
EBB4	finsacute	LATIN SMALL LETTER INSULAR F WITH ACUTE	Uni.: ; MUFI: 3.0
EBB5	Muncacute	LATIN CAPITAL LETTER UNCIAL M WITH ACUTE	Uni.: ; MUFI: 3.0
EBB6	muncacute	LATIN SMALL LETTER UNCIAL M WITH ACUTE	Uni.: ; MUFI: 3.0
EBB7	Ocurlacute	LATIN CAPITAL LETTER O WITH CURL AND ACUTE	Uni.: ; MUFI: 3.0
EBB8	ocurlacute	LATIN SMALL LETTER O WITH CURL AND ACUTE	Uni.: ; MUFI: 3.0
EBB9	rrotacute	LATIN SMALL LETTER R ROTUNDA WITH ACUTE	Uni.: ; MUFI: 3.0
EBBA	Vinsacute	LATIN CAPITAL LETTER INSULAR V (VEND) WITH ACUTE	Uni.: ; MUFI: 3.0
EBBB	vinsacute	LATIN SMALL LETTER INSULAR V (VEND) WITH ACUTE	Uni.: ; MUFI: 3.0
EBBD	eacombcirc	LATIN SMALL LETTER EA WITH CIRCUMFLEX	Uni.: ; MUFI: 3.0
EBBE	eucombcirc	LATIN SMALL LETTER EU WITH CIRCUMFLEX	Uni.: ; MUFI: 3.0
EBBF	ucurlbar	LATIN SMALL LETTER U WITH CURLY BAR ABOVE	Uni.: ; MUFI: 3.0
EBC0	AOligdblac	LATIN CAPITAL LIGATURE AO WITH DOUBLE ACUTE	Uni.: ; MUFI: 3.0
EBC1	aoligdblac	LATIN SMALL LIGATURE AO WITH DOUBLE ACUTE	Uni.: ; MUFI: 3.0
EBC2	AVligdblac	LATIN CAPITAL LIGATURE AV WITH DOUBLE ACUTE	Uni.: ; MUFI: 3.0
EBC3	avligdblac	LATIN SMALL LIGATURE AV WITH DOUBLE ACUTE	Uni.: ; MUFI: 3.0
EBC4	Oogondblac	LATIN CAPITAL LETTER O WITH OGONEK AND DOUBLE ACUTE	Uni.: ; MUFI: 3.0
EBC5	oogondblac	LATIN SMALL LETTER O WITH OGONEK AND DOUBLE ACUTE	Uni.: ; MUFI: 3.0
EBC6	Oslashdblac	LATIN CAPITAL LETTER O WITH STROKE AND DOUBLE ACUTE	Uni.: ; MUFI: 3.0
EBC7	oslashdblac	LATIN SMALL LETTER O WITH STROKE AND DOUBLE ACUTE	Uni.: ; MUFI: 3.0
EBC8	OEligdblac	LATIN CAPITAL LIGATURE OE WITH DOUBLE ACUTE	Uni.: ; MUFI: 3.0
EBC9	oeligdblac	LATIN SMALL LIGATURE OE WITH DOUBLE ACUTE	Uni.: ; MUFI: 3.0
EBCA	YYligdblac	LATIN CAPITAL LIGATURE YY WITH DOUBLE ACUTE	Uni.: ; MUFI: 3.0
EBCB	yyligdblac	LATIN SMALL LIGATURE YY WITH DOUBLE ACUTE	Uni.: ; MUFI: 3.0
EBCD	Oslashdot	LATIN CAPITAL LETTER O WITH STROKE AND DOT ABOVE	Uni.: ; MUFI: 3.0
EBCE	oslashdot	LATIN SMALL LETTER O WITH STROKE AND DOT ABOVE	Uni.: ; MUFI: 3.0
EBCF	pscapdot	LATIN LETTER SMALL CAPITAL P WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EBD0	bscapdot	LATIN LETTER SMALL CAPITAL B WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EBD1	drotdot	LATIN SMALL LETTER D ROTUNDA WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EBD2	dscapdot	LATIN LETTER SMALL CAPITAL D WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EBD3	Finsdot	LATIN CAPITAL LETTER INSULAR F WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EBD4	finsdot	LATIN SMALL LETTER INSULAR F WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EBD5	finssemiclosedot	LATIN SMALL LETTER SEMI-CLOSED INSULAR F WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EBD6	finsclosedot	LATIN SMALL LETTER CLOSED INSULAR F WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EBD7	fscapdot	LATIN LETTER SMALL CAPITAL F WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EBDA	hscapdot	LATIN LETTER SMALL CAPITAL H WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EBDB	kscapdot	LATIN LETTER SMALL CAPITAL K WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EBDC	lscapdot	LATIN LETTER SMALL CAPITAL L WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EBDD	mscapdot	LATIN LETTER SMALL CAPITAL M WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EBDE	Oogondot	LATIN CAPITAL LETTER O WITH OGONEK AND DOT ABOVE	Uni.: ; MUFI: 3.0
EBDF	oogondot	LATIN SMALL LETTER O WITH OGONEK AND DOT ABOVE	Uni.: ; MUFI: 3.0
EBE0	Oslashdotbl	LATIN CAPITAL LETTER O WITH STROKE AND DOT BELOW	Uni.: ; MUFI: 3.0
EBE1	oslashdotbl	LATIN SMALL LETTER O WITH STROKE AND DOT BELOW	Uni.: ; MUFI: 3.0
EBE2	Juml	LATIN CAPITAL LETTER J WITH DIAERESIS	Uni.: ; MUFI: 3.0
EBE3	juml	LATIN SMALL LETTER J WITH DIAERESIS	Uni.: ; MUFI: 3.0
EBE4	OOliguml	LATIN CAPITAL LIGATURE OO WITH DIAERESIS	Uni.: ; MUFI: 3.0
EBE5	ooliguml	LATIN SMALL LIGATURE OO WITH DIAERESIS	Uni.: ; MUFI: 3.0
EBE6	PPliguml	LATIN CAPITAL LIGATURE PP WITH DIAERESIS	Uni.: ; MUFI: 3.0
EBE7	ppliguml	LATIN SMALL LIGATURE PP WITH DIAERESIS	Uni.: ; MUFI: 3.0
EBE8	YYliguml	LATIN CAPITAL LIGATURE YY WITH DIAERESIS	Uni.: ; MUFI: 3.0
EBE9	yyliguml	LATIN SMALL LIGATURE YY WITH DIAERESIS	Uni.: ; MUFI: 3.0
EBEA	AEligcurl	LATIN CAPITAL LETTER AE WITH CURL	Uni.: ; MUFI: 3.0
EBEB	aeligcurl	LATIN SMALL LETTER AE WITH CURL	Uni.: ; MUFI: 3.0
EBEC	Oslashmacracute	LATIN CAPITAL LETTER O WITH STROKE AND MACRON AND ACUTE	Uni.: ; MUFI: 3.0
EBED	oslashmacracute	LATIN SMALL LETTER O WITH STROKE AND MACRON AND ACUTE	Uni.: ; MUFI: 3.0
EBEE	Oslashbreve	LATIN CAPITAL LETTER O WITH STROKE AND BREVE	Uni.: ; MUFI: 3.0
EBEF	oslashbreve	LATIN SMALL LETTER O WITH STROKE AND BREVE	Uni.: ; MUFI: 3.0
EBF0	AVligogon	LATIN CAPITAL LIGATURE AV WITH OGONEK	Uni.: ; MUFI: 3.0
EBF1	avligogon	LATIN SMALL LIGATURE AV WITH OGONEK	Uni.: ; MUFI: 3.0
EBF2	Eogoncurl	LATIN CAPITAL LETTER E WITH OGONEK AND CURL	Uni.: ; MUFI: 3.0
EBF3	eogoncurl	LATIN SMALL LETTER E WITH OGONEK AND CURL	Uni.: ; MUFI: 3.0
EBF4	Adotacute	LATIN CAPITAL LETTER A WITH DOT ABOVE AND ACUTE	Uni.: ; MUFI: 3.0
EBF5	adotacute	LATIN SMALL LETTER A WITH DOT ABOVE AND ACUTE	Uni.: ; MUFI: 3.0
EBF6	Idotacute	LATIN CAPITAL LETTER I WITH DOT ABOVE AND ACUTE	Uni.: ; MUFI: 3.0
EBF7	idotacute	LATIN SMALL LETTER I WITH DOT ABOVE AND ACUTE	Uni.: ; MUFI: 3.0
EBF8	Odotacute	LATIN CAPITAL LETTER O WITH DOT ABOVE AND ACUTE	Uni.: ; MUFI: 3.0
EBF9	odotacute	LATIN SMALL LETTER O WITH DOT ABOVE AND ACUTE	Uni.: ; MUFI: 3.0
EBFA	Oogondotacute	LATIN CAPITAL LETTER O WITH OGONEK AND DOT ABOVE AND ACUTE	Uni.: ; MUFI: 3.0
EBFB	oogondotacute	LATIN SMALL LETTER O WITH OGONEK AND DOT ABOVE AND ACUTE	Uni.: ; MUFI: 3.0
EBFC	Oslashdotacute	LATIN CAPITAL LETTER O WITH STROKE AND DOT ABOVE AND ACUTE	Uni.: ; MUFI: 3.0
EBFD	oslashdotacute	LATIN SMALL LETTER O WITH STROKE AND DOT ABOVE AND ACUTE	Uni.: ; MUFI: 3.0
EBFE	Udotacute	LATIN CAPITAL LETTER U WITH DOT ABOVE AND ACUTE	Uni.: ; MUFI: 3.0
EBFF	udotacute	LATIN SMALL LETTER U WITH DOT ABOVE AND ACUTE	Uni.: ; MUFI: 3.0
EEC2	bblig	LATIN SMALL LIGATURE BB	Uni.: ; MUFI: 3.0
EEC3	bglig	LATIN SMALL LIGATURE BG	Uni.: ; MUFI: 3.0
EEC4	cklig	LATIN SMALL LIGATURE CK	Uni.: ; MUFI: 3.0
EEC5	ctlig	LATIN SMALL LIGATURE CT	Uni.: ; MUFI: 3.0
EEC6	drotdrotlig	LATIN SMALL LIGATURE DD ROTUNDA	Uni.: ; MUFI: 3.0
EEC7	eylig	LATIN SMALL LIGATURE EY	Uni.: ; MUFI: 3.0
EEC8	faumllig	LATIN SMALL LIGATURE F A WITH DIAERESIS	Uni.: ; MUFI: 3.0
EEC9	fjlig	LATIN SMALL LIGATURE FJ	Uni.: ; MUFI: 3.0
EECA	frlig	LATIN SMALL LIGATURE FR	Uni.: ; MUFI: 3.0
EECB	ftlig	LATIN SMALL LIGATURE FT	Uni.: ; MUFI: 3.0
EECC	fuumllig	LATIN SMALL LIGATURE F U WITH DIAERESIS	Uni.: ; MUFI: 3.0
EECD	fylig	LATIN SMALL LIGATURE FY	Uni.: ; MUFI: 3.0
EECE	fftlig	LATIN SMALL LIGATURE FFT	Uni.: ; MUFI: 3.0
EECF	ffylig	LATIN SMALL LIGATURE FFY	Uni.: ; MUFI: 3.0
EED0	ftylig	LATIN SMALL LIGATURE FTY	Uni.: ; MUFI: 3.0
EED1	gglig	LATIN SMALL LIGATURE GG	Uni.: ; MUFI: 3.0
EED2	gdlig	LATIN SMALL LIGATURE GD	Uni.: ; MUFI: 3.0
EED3	gdrotlig	LATIN SMALL LIGATURE G D ROTUNDA	Uni.: ; MUFI: 3.0
EED4	gethlig	LATIN SMALL LIGATURE G ETH	Uni.: ; MUFI: 3.0
EED5	nscapslonglig	LATIN SMALL LIGATURE SMALL CAPITAL N LONG S	Uni.: ; MUFI: 3.0
EED6	pplig	LATIN SMALL LIGATURE PP	Uni.: ; MUFI: 3.0
EED7	ppflourlig	LATIN SMALL LIGATURE PP WITH FLOURISH	Uni.: ; MUFI: 3.0
EED8	trlig	LATIN SMALL LIGATURE TR	Uni.: ; MUFI: 3.0
EED9	ttlig	LATIN SMALL LIGATURE TT	Uni.: ; MUFI: 3.0
EEDA	trottrotlig	LATIN SMALL LIGATURE T ROTUNDA T ROTUNDA	Uni.: ; MUFI: 3.0
EEDB	tylig	LATIN SMALL LIGATURE TY	Uni.: ; MUFI: 3.0
EEDC	tzlig	LATIN SMALL LIGATURE TZ	Uni.: ; MUFI: 3.0
EEDD	PPlig	LATIN CAPITAL LIGATURE PP	Uni.: ; MUFI: 3.0
EEDE	golig	LATIN SMALL LIGATURE GO	Uni.: ; MUFI: 3.0
EEDF	slongenl	LATIN ENLARGED LETTER SMALL LONG S	Uni.: ; MUFI: 3.0
EEE0	aenl	LATIN ENLARGED LETTER SMALL A	Uni.: ; MUFI: 3.0
EEE1	benl	LATIN ENLARGED LETTER SMALL B	Uni.: ; MUFI: 3.0
EEE2	cenl	LATIN ENLARGED LETTER SMALL C	Uni.: ; MUFI: 3.0
EEE3	denl	LATIN ENLARGED LETTER SMALL D	Uni.: ; MUFI: 3.0
EEE4	drotenl	LATIN ENLARGED LETTER D ROTUNDA	Uni.: ; MUFI: 3.0
EEE5	ethenl	LATIN ENLARGED LETTER SMALL ETH	Uni.: ; MUFI: 3.0
EEE6	eenl	LATIN ENLARGED LETTER SMALL E	Uni.: ; MUFI: 3.0
EEE7	fenl	LATIN ENLARGED LETTER SMALL F	Uni.: ; MUFI: 3.0
EEE8	genl	LATIN ENLARGED LETTER SMALL G	Uni.: ; MUFI: 3.0
EEE9	henl	LATIN ENLARGED LETTER SMALL H	Uni.: ; MUFI: 3.0
EEEA	ienl	LATIN ENLARGED LETTER SMALL I	Uni.: ; MUFI: 3.0
EEEB	jenl	LATIN ENLARGED LETTER SMALL J	Uni.: ; MUFI: 3.0
EEEC	kenl	LATIN ENLARGED LETTER SMALL K	Uni.: ; MUFI: 3.0
EEED	lenl	LATIN ENLARGED LETTER SMALL L	Uni.: ; MUFI: 3.0
EEEE	menl	LATIN ENLARGED LETTER SMALL M	Uni.: ; MUFI: 3.0
EEEF	nenl	LATIN ENLARGED LETTER SMALL N	Uni.: ; MUFI: 3.0
EEF0	oenl	LATIN ENLARGED LETTER SMALL O	Uni.: ; MUFI: 3.0
EEF1	penl	LATIN ENLARGED LETTER SMALL P	Uni.: ; MUFI: 3.0
EEF2	qenl	LATIN ENLARGED LETTER SMALL Q	Uni.: ; MUFI: 3.0
EEF3	renl	LATIN ENLARGED LETTER SMALL R	Uni.: ; MUFI: 3.0
EEF4	senl	LATIN ENLARGED LETTER SMALL S	Uni.: ; MUFI: 3.0
EEF5	tenl	LATIN ENLARGED LETTER SMALL T	Uni.: ; MUFI: 3.0
EEF6	thornenl	LATIN ENLARGED LETTER SMALL THORN	Uni.: ; MUFI: 3.0
EEF7	uenl	LATIN ENLARGED LETTER SMALL U	Uni.: ; MUFI: 3.0
EEF8	venl	LATIN ENLARGED LETTER SMALL V	Uni.: ; MUFI: 3.0
EEF9	wenl	LATIN ENLARGED LETTER SMALL W	Uni.: ; MUFI: 3.0
EEFA	xenl	LATIN ENLARGED LETTER SMALL X	Uni.: ; MUFI: 3.0
EEFB	yenl	LATIN ENLARGED LETTER SMALL Y	Uni.: ; MUFI: 3.0
EEFC	zenl	LATIN ENLARGED LETTER SMALL Z	Uni.: ; MUFI: 3.0
EEFD	inodotenl	LATIN ENLARGED LETTER SMALL DOTLESS I	Uni.: ; MUFI: 3.0
EEFE	jnodotenl	LATIN ENLARGED LETTER SMALL DOTLESS J	Uni.: ; MUFI: 3.0
EEFF	finsenl	LATIN ENLARGED LETTER SMALL INSULAR F	Uni.: ; MUFI: 3.0
EF0C	qscap	LATIN LETTER SMALL CAPITAL Q	Uni.: ; MUFI: 3.0
EF11	xscap	LATIN LETTER SMALL CAPITAL X	Uni.: ; MUFI: 3.0
EF15	thornscap	LATIN LETTER SMALL CAPITAL THORN	Uni.: ; MUFI: 3.0
EF20	gscapdot	LATIN LETTER SMALL CAPITAL G WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EF21	nscapdot	LATIN LETTER SMALL CAPITAL N WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EF22	rscapdot	LATIN LETTER SMALL CAPITAL R WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EF23	sscapdot	LATIN LETTER SMALL CAPITAL S WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EF24	tscapdot	LATIN LETTER SMALL CAPITAL T WITH DOT ABOVE	Uni.: ; MUFI: 3.0
EF25	bscapdotbl	LATIN LETTER SMALL CAPITAL B WITH DOT BELOW	Uni.: ; MUFI: 3.0
EF26	dscapdotbl	LATIN LETTER SMALL CAPITAL D WITH DOT BELOW	Uni.: ; MUFI: 3.0
EF27	gscapdotbl	LATIN LETTER SMALL CAPITAL G WITH DOT BELOW	Uni.: ; MUFI: 3.0
EF28	lscapdotbl	LATIN LETTER SMALL CAPITAL L WITH DOT BELOW	Uni.: ; MUFI: 3.0
EF29	mscapdotbl	LATIN LETTER SMALL CAPITAL M WITH DOT BELOW	Uni.: ; MUFI: 3.0
EF2A	nscapdotbl	LATIN LETTER SMALL CAPITAL N WITH DOT BELOW	Uni.: ; MUFI: 3.0
EF2B	rscapdotbl	LATIN LETTER SMALL CAPITAL R WITH DOT BELOW	Uni.: ; MUFI: 3.0
EF2C	sscapdotbl	LATIN LETTER SMALL CAPITAL S WITH DOT BELOW	Uni.: ; MUFI: 3.0
EF2D	tscapdotbl	LATIN LETTER SMALL CAPITAL T WITH DOT BELOW	Uni.: ; MUFI: 3.0
EFA0	aacloselig	LATIN SMALL LIGATURE AA CLOSED FORM	Uni.: ; MUFI: 3.0
EFA1	anecklesselig	LATIN SMALL LIGATURE NECKLESS A E	Uni.: ; MUFI: 3.0
EFA2	anecklessvlig	LATIN SMALL LIGATURE NECKLESS A V	Uni.: ; MUFI: 3.0
EFA3	aflig	LATIN SMALL LIGATURE AF	Uni.: ; MUFI: 3.0
EFA4	afinslig	LATIN SMALL LIGATURE A INSULAR F	Uni.: ; MUFI: 3.0
EFA5	aglig	LATIN SMALL LIGATURE AG	Uni.: ; MUFI: 3.0
EFA6	allig	LATIN SMALL LIGATURE AL	Uni.: ; MUFI: 3.0
EFA7	anlig	LATIN SMALL LIGATURE AN	Uni.: ; MUFI: 3.0
EFA8	anscaplig	LATIN SMALL LIGATURE A SMALL CAPITAL N	Uni.: ; MUFI: 3.0
EFA9	aplig	LATIN SMALL LIGATURE AP	Uni.: ; MUFI: 3.0
EFAA	arlig	LATIN SMALL LIGATURE AR	Uni.: ; MUFI: 3.0
EFAB	arscaplig	LATIN SMALL LIGATURE A SMALL CAPITAL R	Uni.: ; MUFI: 3.0
EFAC	athornlig	LATIN SMALL LIGATURE A THORN	Uni.: ; MUFI: 3.0
EFAD	oclig	LATIN SMALL LIGATURE OC	Uni.: ; MUFI: 3.0
EFAE	AnecklessElig	LATIN CAPITAL LIGATURE NECKLESS A E	Uni.: ; MUFI: 3.0
EFD8	uuligdblac	LATIN SMALL LIGATURE UU WITH DOUBLE ACUTE	Uni.: ; MUFI: 4.0 auto
EFD9	UUligdblac	LATIN CAPITAL LIGATURE UU WITH DOUBLE ACUTE 	Uni.: ; MUFI: 4.0 auto
EFDB	AEligdotacute	LATIN CAPITAL LETTER AE WITH DOT ABOVE AND ACUTE	Uni.: ; MUFI: 4.0 auto
EFDC	aeligdotacute	LATIN SMALL LETTER AE WITH DOT ABOVE AND ACUTE	Uni.: ; MUFI: 4.0 auto
EFDD	oeligenl	LATIN ENLARGED LETTER SMALL LIGATURE OE	Uni.: ; MUFI: 3.0
EFDE	aoligenl	LATIN ENLARGED LETTER SMALL LIGATURE AO	Uni.: ; MUFI: 3.0
EFDF	aaligenl	LATIN ENLARGED LETTER SMALL LIGATURE AA	Uni.: ; MUFI: 3.0
EFE0	AAligacute	LATIN CAPITAL LIGATURE AA WITH ACUTE	Uni.: ; MUFI: 3.0
EFE1	aaligacute	LATIN SMALL LIGATURE AA WITH ACUTE	Uni.: ; MUFI: 3.0
